Song Number,Song Name,Artist Name,Album Name,Release Date,Popularity
1,What You Know Bout Love,Pop Smoke,Shoot For The Stars Aim For The Moon,2020-07-03,80
2,Dior,Pop Smoke,Meet The Woo,2019-07-26,79
3,Mood Swings (feat. Lil Tjay),Pop Smoke,Shoot For The Stars Aim For The Moon,2020-07-03,78
4,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,Shoot For The Stars Aim For The Moon,2020-07-03,78
5,Invincible,Pop Smoke,Meet The Woo 2,2020-02-07,75
6,Hello (feat. A Boogie Wit da Hoodie),Pop Smoke,Shoot For The Stars Aim For The Moon (Deluxe),2020-07-20,75
7,GATTI,JACKBOYS,JACKBOYS,2019-12-27,74
8,Element,Pop Smoke,Meet The Woo 2,2020-02-07,73
9,Got It On Me,Pop Smoke,Shoot For The Stars Aim For The Moon,2020-07-03,72
10,The Woo (feat. 50 Cent & Roddy Ricch),Pop Smoke,Shoot For The Stars Aim For The Moon,2020-07-03,73
11,Bulleya,Vishal-Shekhar,Sultan,2016-05-31,76
12,"Humnava (From ""Hamari Adhuri Kahani"")",Mithoon,"Humnava (From ""Hamari Adhuri Kahani"")",2015-05-21,66
13,Jiyein Kyun,Pritam,Dum Maaro Dum,2011-03-15,68
14,Kyon,Pritam,Barfi! (Original Motion Picture Soundtrack),2012-06-24,68
15,Moh Moh Ke Dhaage (Male),Anu Malik,Dum Laga Ke Haisha,2015-02-09,63
16,Yaad,Pritam,Metro ... In Dino (Side A),2025-06-23,63
17,Hote Tak,Pritam,Metro ... In Dino (Side B),2025-07-14,39
18,Kaun Mera,Papon,Special 26,2013-01-10,56
19,Qayde Se - Film Version,Pritam,Metro ... In Dino (Side B),2025-07-14,41
20,"Mujhe Kaise, Pata Na Chala",Papon,"Mujhe Kaise, Pata Na Chala",2022-10-01,55
21,Apna Bana Le,Sachin-Jigar,Bhediya (Original Motion Picture Soundtrack),2022-12-06,80
22,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",Arijit Singh,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",2019-05-31,82
23,"Sajni (From ""Laapataa Ladies"")",Ram Sampath,"Sajni (From ""Laapataa Ladies"")",2024-02-12,82
24,Tum Hi Ho,Mithoon,Aashiqui 2,2013-04-06,81
25,"Agar Tum Saath Ho (From ""Tamasha"")",Alka Yagnik,Love Wali Feeling: Valentine Special,2017-02-10,72
26,"Humdard (From ""Ek Villain"")",Arijit Singh,Ultimate Love Songs - Arijit Singh,2020-05-19,79
27,"Satranga (From ""ANIMAL"")",Arijit Singh,"Satranga (From ""ANIMAL"")",2023-10-27,81
28,Zamaana Lage,Pritam,Metro ... In Dino (Side A),2025-06-23,69
29,"Tainu Khabar Nahi - From ""Munjya""",Sachin-Jigar,"Tainu Khabar Nahi (From ""Munjya"")",2024-05-31,79
30,"Mast Magan (From ""2 States"")",Arijit Singh,Groove With Arijit Singh,2019-05-22,75
31,from me to u (feat. Poppy),BABYMETAL,from me to u (feat. Poppy),2025-04-04,71
32,V.A.N,Bad Omens,CONCRETE JUNGLE [THE OST],2024-05-31,67
33,new way out,Poppy,Negative Spaces,2024-11-15,68
34,Suffocate (feat. Poppy),Knocked Loose,You Won't Go Before You're Supposed To,2024-05-10,67
35,the cost of giving up,Poppy,Negative Spaces,2024-11-15,64
36,they’re all around us,Poppy,Negative Spaces,2024-11-15,63
37,Girls In Bikinis,Poppy,Am I A Girl?,2018-10-31,61
38,I Disagree,Poppy,I Disagree,2020-01-10,60
39,crystallized,Poppy,Negative Spaces,2024-11-15,60
40,All The Things She Said,Poppy,All The Things She Said,2020-06-03,59
41,Ye Tune Kya Kiya,Pritam,Once Upon Ay Time In Mumbai Dobaara !,2013-07-22,83
42,Zamaana Lage,Pritam,Metro ... In Dino (Side A),2025-06-23,69
43,O Maahi,Pritam,Dunki,2023-12-20,75
44,Tum Se Hi,Pritam,Jab We Met,2007-09-21,79
45,Kesariya,Pritam,Brahmastra (Original Motion Picture Soundtrack),2022-10-06,71
46,Zara Sa,Pritam,Jannat (Original Motion Picture Soundtrack),2008-03-07,79
47,Ae Dil Hai Mushkil Title Track,Pritam,Ae Dil Hai Mushkil (Original Motion Picture Soundtrack) [Deluxe Edition],2016-10-26,76
48,Shayad,Pritam,Love Aaj Kal (Original Motion Picture Soundtrack),2020-02-14,78
49,Tera Hone Laga Hoon,Atif Aslam,Best of Romance: Atif Aslam & Pritam,2023-04-20,75
50,"Ve Kamleya (From ""Rocky Aur Rani Kii Prem Kahaani"")",Pritam,Rocky Aur Rani Kii Prem Kahaani,2024-05-15,73
51,Timeless (feat Playboi Carti),The Weeknd,Hurry Up Tomorrow,2025-01-31,94
52,"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd,The Idol Episode 4 (Music from the HBO Original Series),2023-06-23,94
53,Starboy,The Weeknd,Starboy,2016-11-25,92
54,Blinding Lights,The Weeknd,After Hours,2020-03-20,92
55,Die For You,The Weeknd,Starboy,2016-11-24,88
56,São Paulo (feat. Anitta),The Weeknd,Hurry Up Tomorrow,2025-01-31,88
57,The Hills,The Weeknd,Beauty Behind The Madness,2015-08-28,88
58,Save Your Tears,The Weeknd,After Hours,2020-03-20,88
59,Call Out My Name,The Weeknd,"My Dear Melancholy,",2018-03-30,87
60,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,The Weeknd,After Hours (Deluxe),2020-03-20,83
61,Nanne Nanne,Tippu,Gharshanaa,2004-06-19,63
62,Kailove Chedugudu,Naveen,Sakhi,2000-12-31,63
63,Ayyo Ayyo,Srikanth Deva,M. Kumaran S/O Mahalakshmi (Original Motion Picture Soundtrack),2004-10-01,61
64,Ennai Konjum,Timmy,Kaakha Kaakha (Original Motion Picture Soundtrack),2003-09-27,61
65,Pachchadanamey,Hariharan,Sakhi,2000-12-31,60
66,"Yaakkai Thiri (From ""Aayutha Ezhuthu"")",A.R. Rahman,A.R. Rahman & Mani Ratnam Hits,2025-07-05,35
67,Yellae Lama,Harris Jayaraj,7 Aum Arivu (Original Motion Picture Soundtrack),2011-09-22,58
68,Snehithudaa,Srinivas,Sakhi,2000-12-31,53
69,Penne En Penne,Deepak Dev,Udayananu Tharam (Original Motion Picture Soundtrack),2005-02-05,51
70,Yellae Lama,Harris Jayaraj,7th Sense (Original Motion Picture Soundtrack),2011-09-23,49
71,Neshar Bojha,Popeye Bangladesh,Ja Ichche Ta,2013-09-19,53
72,Bhalobasha Baki,Popeye Bangladesh,Bhalobasha Baki,2015-01-23,41
73,Asha,Popeye Bangladesh,Ja Ichche Ta,2013-09-19,37
74,Morron Iccha,Popeye Bangladesh,Morron Iccha,2018-10-15,35
75,Ei Tumi Ke ?,Popeye Bangladesh,Amar Shorgo,2010-09-07,33
76,Tikto Shotto,Popeye Bangladesh,Ja Ichche Ta,2013-09-19,30
77,Oparthib,Popeye Bangladesh,Oparthib,2019-02-13,29
78,Tumi Shobi II,Popeye Bangladesh,Ja Ichche Ta,2013-09-19,27
79,Mukto Poton,Popeye Bangladesh,Ja Ichche Ta,2013-09-19,27
80,Tri,Popeye Bangladesh,Tri,2022-10-15,26
81,Jeene Laga Hoon,Atif Aslam,Ramaiya Vastavaiya (Original Motion Picture Soundtrack),2013-07-19,79
82,Saibo,Sachin-Jigar,Shor in the City (Original Motion Picture Soundtrack [Deluxe Edition]),2011,75
83,"Ve Kamleya (From ""Rocky Aur Rani Kii Prem Kahaani"")",Pritam,Rocky Aur Rani Kii Prem Kahaani,2024-05-15,73
84,Samjhawan,Jawad Ahmad,Samjhawan,2014-06-19,74
85,"Jugraafiya - From ""Super 30""",Udit Narayan,"Jugraafiya (From ""Super 30"")",2019-06-15,76
86,Pal,Javed-Mohsin,Jalebi (Original Motion Picture Soundtrack),2018-09-21,72
87,"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",Pritam,Rocky Aur Rani Kii Prem Kahaani,2024-05-15,69
88,O Rangrez,Shankar-Ehsaan-Loy,Bhaag Milkha Bhaag (Original Motion Picture Soundtrack),2013-06-14,76
89,Besos,Shreya Ghoshal,Besos,2025-05-08,75
90,Piya O Re Piya,Atif Aslam,Tere Naal Love Ho Gaya (Original Motion Picture Soundtrack),2011-02-24,75
91,TWIST & TURN (feat. Drake & PARTYNEXTDOOR),Popcaan,FIXTAPE,2020-08-07,64
92,Rain,Olamide,Olamidé,2025-06-18,64
93,We Caa Done (feat. Drake),Popcaan,Great Is He,2023-01-27,54
94,Baby Yuh Tight,Popcaan,Baby Yuh Tight,2019-07-03,62
95,Come Over (feat. Popcaan),Jorja Smith,Come Over (feat. Popcaan),2020-10-01,61
96,Risky,Davido,A Good Time,2019-11-22,58
97,Silence,Popcaan,Forever,2018-07-20,61
98,My Type,Popcaan,My Type,2018-03-09,61
99,Fall In Love,Popcaan,Work Permit Riddim,2014-05-20,61
100,Only Man She Want,Popcaan,Only Man She Want,2011-11-08,59
101,Chaleya,Anirudh Ravichander,Jawan,2023-09-05,71
102,"Chuttamalle (From ""Devara Part 1"")",Shilpa Rao,"Chuttamalle (From ""Devara Part 1"")",2024-08-05,77
103,"Kannamma - From ""Ispade Rajavum Idhaya Raniyum""",Sam C.S.,"Kannamma (From ""Ispade Rajavum Idhaya Raniyum"")",2019-01-11,69
104,"Chikitu (From ""Coolie"") (Tamil)",Anirudh Ravichander,"Chikitu (From ""Coolie"") (Tamil)",2025-06-25,73
105,Nee Paartha Vizhigal - The Touch of Love,Anirudh Ravichander,3 (Original Motion Picture Soundtrack),2011-12-23,73
106,Manasilaayo,Anirudh Ravichander,Vettaiyan (Original Motion Picture Soundtrack),2024-10-14,63
107,"Yaanji - From ""Vikram Vedha""",Sam C.S.,"Yaanji (From ""Vikram Vedha"")",2017-06-12,71
108,"Pathikichu (From ""Vidaamuyarchi"")",Anirudh Ravichander,"Pathikichu (From ""Vidaamuyarchi"")",2025-01-19,72
109,"Paththavaikkum (From ""Devara Part 1"")",Deepthi Suresh,"Paththavaikkum (From ""Devara Part 1"")",2024-08-05,72
110,Hukum - Thalaivar Alappara,Anirudh Ravichander,Jailer (Original Motion Picture Soundtrack),2023-07-28,67
111,Nanak Naam,Popsy,Nanak Naam Chardi Kalah,2014-04-03,34
112,Feem,Popsy,Larger Than Life,2002-01-01,32
113,Muk Gayi Feem 2,Popsy,Muk Gayi Feem 2,2021-12-09,28
114,Khand Mishri,Popsy,Bangin,2005-01-01,19
115,Tenu Takna Vi Ni,Popsy,Heavy Duty,1999-01-01,11
116,Bhangra Punjabiyan Ne,Popsy,Bangin,2005-01-01,9
117,Ik Onkar (Mool Mantar),Popsy,Nanak Naam Chardi Kalah,2014-04-03,9
118,Dil Di Talashi,Harlene,Dil Di Talashi,2015-06-09,8
119,Gidhe De Vich,Popsy,Bangin,2005-01-01,7
120,Meri Tanhaai,Amar Sajaalpuri,Meri Tanhaai,2011-04-22,7
121,"Agar Tum Saath Ho (From ""Tamasha"")",Alka Yagnik,Love Wali Feeling: Valentine Special,2017-02-10,72
122,Ladki Badi Anjani Hai,Jatin-Lalit,Kuch Kuch Hota Hai (Original Motion Picture Soundtrack),1998-08-19,71
123,"Mere Mehboob Mere Sanam (From ""Bad Newz"")",Udit Narayan,"Mere Mehboob Mere Sanam (From ""Bad Newz"")",2024-07-13,70
124,"Too Shayar Hai Main Teri Shayari (From ""Saajan"")",Alka Yagnik,My Best Collection - Alka Yagnik,2016-07-01,66
125,Kuch Kuch Hota Hai,Jatin-Lalit,Kuch Kuch Hota Hai (Original Motion Picture Soundtrack),1998-08-19,70
126,"Dil Ne Yeh Kaha Hain Dil Se (From ""Dhadkan"")",Udit Narayan,My Best Collection - Udit Narayan,2016-07-01,62
127,Ae Mere Humsafar,Alka Yagnik,Qayamat Se Qayamat Tak,1988-01-04,69
128,Dilbar Dilbar,Alka Yagnik,Sirf Tum,1999-03-12,69
129,Main Agar Saamne,Abhijeet,Raaz (Original Motion Picture Soundtrack),2002-02-01,69
130,"Dekha Hai Pehli Baar (From ""Saajan"")",Alka Yagnik,My Best Collection - Alka Yagnik,2016-07-01,61
131,NOKIA,Drake,$ome $exy $ongs 4 U,2025-02-14,92
132,What Did I Miss?,Drake,What Did I Miss?,2025-07-05,90
133,One Dance,Drake,Views,2016-05-06,90
134,Passionfruit,Drake,More Life,2017-03-18,88
135,She Will,Lil Wayne,Tha Carter IV (Explicit Version),2011-01-01,82
136,DIE TRYING,PARTYNEXTDOOR,$ome $exy $ongs 4 U,2025-02-14,86
137,God's Plan,Drake,Scorpion,2018-06-29,86
138,Headlines,Drake,Take Care (Deluxe),2011-11-15,86
139,WAIT FOR U (feat. Drake & Tems),Future,I NEVER LIKED YOU,2022-04-29,85
140,9,Drake,Views,2016-05-06,84
141,Tere Bina,A.R. Rahman,Guru (Original Motion Picture Soundtrack),2006-09-11,83
142,"Agar Tum Saath Ho (From ""Tamasha"")",A.R. Rahman,A.R. Rahman All Time Favourites,2022-06-16,55
143,Muththa Mazhai (Reprise),A.R. Rahman,Thug Life (Tamil),2025-06-04,77
144,"Raanjhanaa (From ""Raanjhanaa"")",A.R. Rahman,Raanjhanaa (Original Motion Picture Soundtrack),2013-05-31,78
145,"Tum Tak (From ""Raanjhanaa"")",A.R. Rahman,Raanjhanaa (Original Motion Picture Soundtrack),2013-05-31,76
146,Nee Singam Dhan,A.R. Rahman,Pathu Thala (Original Motion Picture Soundtrack),2023-03-18,76
147,Enna Sona,A.R. Rahman,OK Jaanu (Original Motion Picture Soundtrack),2017-01-04,75
148,"Jinguchaa (From ""Thug Life"") (Tamil)",A.R. Rahman,"Jinguchaa (From ""Thug Life"") (Tamil)",2025-04-18,73
149,Maahi Ve,A.R. Rahman,Highway,2014-01-22,74
150,Kun Faya Kun,A.R. Rahman,Rockstar,2011-10-01,73
151,FE!N (feat. Playboi Carti),Travis Scott,UTOPIA,2023-07-28,88
152,goosebumps,Travis Scott,Birds In The Trap Sing McKnight,2016-09-16,87
153,Open Arms (feat. Travis Scott),SZA,SOS,2022-12-08,84
154,HIGHEST IN THE ROOM,Travis Scott,HIGHEST IN THE ROOM,2019-10-04,86
155,SICKO MODE,Travis Scott,ASTROWORLD,2018-08-03,86
156,CHAMPAIN & VACAY,Travis Scott,CHAMPAIN & VACAY,2025-07-11,55
157,KICK OUT,Travis Scott,JACKBOYS 2,2025-07-13,85
158,BUTTERFLY EFFECT,Travis Scott,ASTROWORLD,2018-08-02,68
159,DUMBO,Travis Scott,JACKBOYS 2,2025-07-13,85
160,Type Shit,Future,WE DON'T TRUST YOU,2024-03-22,84
161,"Jugraafiya - From ""Super 30""",Udit Narayan,"Jugraafiya (From ""Super 30"")",2019-06-15,76
162,Jaadu Teri Nazar,Udit Narayan,Darr,1993-12-24,72
163,Falak Tak,Vishal-Shekhar,Tashan,2008-03-27,72
164,"Mere Mehboob Mere Sanam (From ""Bad Newz"")",Udit Narayan,"Mere Mehboob Mere Sanam (From ""Bad Newz"")",2024-07-13,70
165,Aankhein Khuli,Jatin-Lalit,Mohabbatein,2000-08-27,70
166,Kuch Kuch Hota Hai,Jatin-Lalit,Kuch Kuch Hota Hai (Original Motion Picture Soundtrack),1998-08-19,70
167,"Dil Ne Yeh Kaha Hain Dil Se (From ""Dhadkan"")",Udit Narayan,My Best Collection - Udit Narayan,2016-07-01,62
168,Enkeyoo Partha,Yuvan Shankar Raja,Yaaradi Nee Mohini (Original Motion Picture Soundtrack),2008-10-17,69
169,Ae Mere Humsafar,Alka Yagnik,Qayamat Se Qayamat Tak,1988-01-04,69
170,"Agar Tum Mil Jao - From ""Zeher""",Udit Narayan,Zeher (Original Motion Picture Soundtrack),2005-03-25,49
171,Sprinter,Dave,Sprinter,2023-06-01,85
172,BAND4BAND (feat. Lil Baby),Central Cee,CAN'T RUSH GREATNESS,2025-01-24,78
173,GUILT TRIPPIN (feat. Sexyy Red),Central Cee,GUILT TRIPPIN (feat. Sexyy Red),2025-06-19,83
174,GBP (feat. 21 Savage),Central Cee,CAN'T RUSH GREATNESS,2025-01-24,78
175,Doja,Central Cee,Doja,2022-07-21,81
176,Did It First (with Central Cee),Ice Spice,Y2K!,2024-07-26,76
177,CRG (feat. Dave),Central Cee,CAN'T RUSH GREATNESS,2025-01-24,78
178,DILEMMA (feat. Central Cee),Nemzzz,RENT'S DUE (DELUXE),2025-03-31,76
179,Overseas,D-Block Europe,Home Alone 2,2021-11-19,73
180,LET GO,Central Cee,LET GO,2022-12-15,76
181,luther (with sza),Kendrick Lamar,GNX,2024-11-21,91
182,"All The Stars (with SZA) - From ""Black Panther: The Album""",Kendrick Lamar,Black Panther The Album Music From And Inspired By,2018-02-09,94
183,Not Like Us,Kendrick Lamar,Not Like Us,2024-05-04,92
184,tv off (feat. lefty gunplay),Kendrick Lamar,GNX,2024-11-22,90
185,Money Trees,Kendrick Lamar,"good kid, m.A.A.d city",2012,85
