Song Number,Song Name,Artist Name,Album Name,Release Date,Popularity
186,HUMBLE.,Kendrick Lamar,DAMN.,2017-04-14,88
187,LOVE. FEAT. ZACARI.,Kendrick Lamar,DAMN.,2017-04-14,87
188,squabble up,Kendrick Lamar,GNX,2024-11-22,86
189,Like That,Future,WE DON'T TRUST YOU,2024-03-22,86
190,PRIDE.,Kendrick Lamar,DAMN.,2017-04-14,86
191,Tell Me What You Want,Oden & Fatzo,Tell Me What You Want,2024-06-14,78
192,Miss You,Nu Aspect,Miss You,2023-01-13,73
193,Drifting,Tiësto,Drifting,2023-06-22,73
194,Over The Edge,Nu Aspect,Over The Edge,2024-09-27,64
195,Temptation (feat. Poppy Baskcomb),Jess Bays,Temptation (feat. Poppy Baskcomb),2022-02-18,63
196,Upside Down (feat. Poppy Baskcomb),MEDUZA,Upside Down (feat. Poppy Baskcomb),2023-04-14,53
197,Save Me,Anyma,Genesys,2023-08-11,62
198,Where Do We Go (feat. Poppy Baskcomb),Dimension,Where Do We Go (feat. Poppy Baskcomb),2023-02-10,60
199,Heaven Knows,Kaskade,Heaven Knows,2024-11-21,59
200,This Love,Klangkarussell,This Love,2022-04-07,58
201,These Are The Days Of Our Lives,Pop,We Will Rock You: Cast Album,2002-11-11,27
202,Street Glory - Dirty Version,Nas,Nas & Ill Will Records Presents Queensbridge the album,2000-11-06,21
203,Op Het Kopje Van Bloemendaal,Pop,18 Originele Geheime Zenderhits...Deel 14,1998,3
204,Where Is The Pop? - Syntax Error Remix,Snap Crackle,"Psy Stories, Vol. 3",2011-12-05,2
205,Do Ya Thing Freestyle (Obscene Blend),Lil' Keke,Houston We Have a Problem 3,2007-10-30,1
206,Sinking,Pop,Osiris Presents...Out of Order: Soundtrack to the Surfer's Documentary,2003-10-07,1
207,Fly-Fly-Fly - Hawaii-Pop-instrumental,Hawaii,Fly-Fly-Fly,2012-08-12,0
208,Bandida - Acústico,Pop,Bandida (Acústico),2020-01-01,0
209,Loud And Clear,Pop,Pop 1,2010-07-09,0
210,Best Select,Pop,Pop 1,2010-07-09,0
211,Raat Ke Shikari,Masoom Sharma,Raat Ke Shikari,2025-05-07,80
212,2 Khatole (Lofi Mix),Masoom Sharma,2 Khatole (Lofi Mix),2025-01-15,79
213,Teri Ramjhol Bole Gi (feat. Kay D & Aarohi Raghav),Masoom Sharma,Teri Ramjhol Bole Gi (feat. Kay D & Aarohi Raghav),2024-12-10,78
214,Chambal K Dakku,Masoom Sharma,Chambal K Dakku,2024-05-20,77
215,Blender,Masoom Sharma,Blender,2024-09-19,77
216,Ramayan Ka Saar,Masoom Sharma,Ramayan Ka Saar,2025-05-23,76
217,Lofar,Masoom Sharma,Lofar,2024-02-22,76
218,Ek Khtola Jail Ke Bhitar,Masoom Sharma,Ek Khtola Jail Ke Bhitar,2023-05-20,75
219,Mard,Masoom Sharma,Mard,2025-03-26,75
220,Bhagatt Aadmi,Masoom Sharma,Bhagatt Aadmi,2022-05-31,74
221,Apna Bana Le,Sachin-Jigar,Bhediya (Original Motion Picture Soundtrack),2022-12-06,80
222,"Tainu Khabar Nahi - From ""Munjya""",Sachin-Jigar,"Tainu Khabar Nahi (From ""Munjya"")",2024-05-31,79
223,"Aaj Ki Raat (From ""Stree 2"")",Sachin-Jigar,"Aaj Ki Raat (From ""Stree 2"")",2024-07-24,79
224,Jeena Jeena,Sachin-Jigar,Badlapur (Original Motion Picture Soundtrack),2014-12-09,81
225,"Tum Se (From ""Teri Baaton Mein Aisa Uljha Jiya"")",Sachin-Jigar,"Tum Se (From ""Teri Baaton Mein Aisa Uljha Jiya"")",2024-02-02,80
226,Jeene Laga Hoon,Atif Aslam,Ramaiya Vastavaiya (Original Motion Picture Soundtrack),2013-07-19,79
227,"Aayi Nai (From ""Stree 2"")",Sachin-Jigar,"Aayi Nai (From ""Stree 2"")",2024-08-01,75
228,Saibo,Sachin-Jigar,Shor in the City (Original Motion Picture Soundtrack [Deluxe Edition]),2011,75
229,"Tumhare Hi Rahenge Hum (From ""Stree 2"")",Sachin-Jigar,"Tumhare Hi Rahenge Hum (From ""Stree 2"")",2024-08-06,75
230,"Taras - From ""Munjya""",Sachin-Jigar,"Taras (From ""Munjya"")",2024-05-27,76
231,你不知道,Pop,你不知道,2022-11-12,4
232,Ayyayo,G. V. Prakash,Aadukalam (Original Motion Picture Soundtrack),2010-11-08,71
233,"Dekha Hai Pehli Baar (From ""Saajan"")",Alka Yagnik,My Best Collection - Alka Yagnik,2016-07-01,61
234,Yeh Haseen Vadiyan Yeh Khula Aasman,A.R. Rahman,Roja (Original Motion Picture Soundtrack),1994-03-12,67
235,Pehla Pehla Pyar,S. P. Balasubrahmanyam,Hum Aapke Hain Koun,1994-08-05,66
236,Tumse Milne Ki Tamanna Hai,S. P. Balasubrahmanyam,Saajan (Original Motion Picture Soundtrack),1993-06-20,66
237,"Jeeye To Jeeye Kaise (From ""Saajan"")",Kumar Sanu,"Bollywood Music - Kumar Sanu At His Best, Vol. 1",2016-07-01,55
238,Gongoora Thota,S. P. Balasubrahmanyam,Tollywood Rewind 2000,2022-05-25,39
239,"Azhakooril (From ""Thirumalai"")",S. P. Balasubrahmanyam,S.P.Balasubramaniyam Hits,2014-05-25,56
240,Mere Rang Mein Rangne Wali,S. P. Balasubrahmanyam,Maine Pyar Kiya,1989-12-29,65
241,O Podu 2,S. P. Balasubrahmanyam,Gemini,2002-04-10,42
242,pretty pretty good,POP,P.O.P,2015-08-04,7
243,Happy Lucky Kirakira Lucky,POP,Happy Lucky Kirakira Lucky,2015-12-08,3
244,Plastic 2 mercy - POP,POP,P.O.P,2015-08-04,3
245,who am I ?,POP,P.O.P,2015-08-04,2
246,UNIT - POP,POP,P.O.P,2015-08-04,2
247,Letter,POP,P.O.P,2015-08-04,2
248,Plastic 2 Mercy,POP,Plastic 2 Mercy,2014-09-30,2
249,fly away,POP,P.O.P,2015-08-04,1
250,QUEEN OF POP,POP,QUEEN OF POP,2016-03-15,1
251,3rd FLOOR BOYFRIEND,POP,P.O.P,2015-08-04,1
252,Joga Bonito,POP,Joga Bonito,2025-04-18,15
253,Gaga,POP,Just For The Moment,2023-01-20,2
254,11:11,POP,11:11,2023-11-11,1
255,Thirsty,POP,Just For The Moment,2023-01-20,1
256,Capablanca,POP,Just For The Moment,2023-01-20,1
257,Lost,POP,Just For The Moment,2023-01-20,0
258,Way Off,POP,7days / Way Off,2023-11-24,0
259,Used To,POP,Just For The Moment,2023-01-20,0
260,7days,POP,7days / Way Off,2023-11-24,0
261,Apna Bana Le,Sachin-Jigar,Bhediya (Original Motion Picture Soundtrack),2022-12-06,80
262,"Aaj Ki Raat (From ""Stree 2"")",Sachin-Jigar,"Aaj Ki Raat (From ""Stree 2"")",2024-07-24,79
263,"Aayi Nai (From ""Stree 2"")",Sachin-Jigar,"Aayi Nai (From ""Stree 2"")",2024-08-01,75
264,Kesariya,Pritam,Brahmastra (Original Motion Picture Soundtrack),2022-10-06,71
265,"Tumhare Hi Rahenge Hum (From ""Stree 2"")",Sachin-Jigar,"Tumhare Hi Rahenge Hum (From ""Stree 2"")",2024-08-06,75
266,"Ve Kamleya (From ""Rocky Aur Rani Kii Prem Kahaani"")",Pritam,Rocky Aur Rani Kii Prem Kahaani,2024-05-15,73
267,"Uyi Amma - From ""Azaad""",Amit Trivedi,"Uyi Amma (From ""Azaad"")",2025-01-04,77
268,"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",Pritam,Rocky Aur Rani Kii Prem Kahaani,2024-05-15,69
269,"Taras - From ""Munjya""",Sachin-Jigar,"Taras (From ""Munjya"")",2024-05-27,76
270,"Khoobsurat (From ""Stree 2"")",Sachin-Jigar,"Khoobsurat (From ""Stree 2"")",2024-08-09,75
271,Shake for Me,Dj Smurf,"Rhythm & Quad 166, Vol. 1",1998-02-24,6
272,Cruel Summer,Taylor Swift,Lover,2019-08-23,91
273,Style,Taylor Swift,1989 (Deluxe),2014-01-01,86
274,Blank Space,Taylor Swift,1989 (Deluxe),2014-01-01,85
275,august,Taylor Swift,folklore,2020-07-24,87
276,cardigan,Taylor Swift,folklore,2020-07-24,86
277,Lover,Taylor Swift,Lover,2019-08-23,87
278,Fortnight (feat. Post Malone),Taylor Swift,THE TORTURED POETS DEPARTMENT,2024-04-18,85
279,Shake It Off,Taylor Swift,1989 (Deluxe),2014-01-01,84
280,Don’t Blame Me,Taylor Swift,reputation,2017-11-10,86
281,I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,reputation Stadium Tour Surprise Song Playlist,2017-11-09,84
282,Jeena Jeena,Sachin-Jigar,Badlapur (Original Motion Picture Soundtrack),2014-12-09,81
283,Dil Diyan Gallan,Atif Aslam,YRF Top 10 - Falling in Love,2021-02-13,78
284,Jeene Laga Hoon,Atif Aslam,Ramaiya Vastavaiya (Original Motion Picture Soundtrack),2013-07-19,79
285,O Saathi,Atif Aslam,"O Saathi (From ""Baaghi 2"")",2018-03-09,79
286,Tera Hone Laga Hoon,Atif Aslam,Best of Romance: Atif Aslam & Pritam,2023-04-20,75
287,Tu Jaane Na,Atif Aslam,Best of Romance: Atif Aslam & Pritam,2023-04-20,74
288,Pehli Dafa,Atif Aslam,Pehli Dafa,2017-01-06,78
289,Hona Tha Pyar,Atif Aslam,Bol (Original Motion Picture Soundtrack),2011-06-05,77
290,"Woh Lamhe Woh Baatein - From ""Zeher""",Atif Aslam,Best Old Songs,2024-06-14,72
291,O Meri Laila,Atif Aslam,Laila Majnu (Original Motion Picture Soundtrack),2018-10-30,76
292,Dil Diyan Gallan,Vishal-Shekhar,Tiger Zinda Hai,2017-12-12,70
293,Ajab Si,Vishal-Shekhar,Om Shanti Om,2007-09-18,78
294,Ishq Bulaava,Vishal-Shekhar,Hasee Toh Phasee (Original Motion Picture Soundtrack),2014-01-05,78
295,Chammak Challo,Vishal-Shekhar,Ra-One,2011-09-16,77
296,Khuda Jaane,Vishal-Shekhar,Bachna Ae Haseeno,2008-07-05,77
297,Bulleya,Vishal-Shekhar,Sultan,2016-05-31,76
298,Ishq Sufiyana (Male),Vishal-Shekhar,The Dirty Picture,2011-10-29,76
299,Bin Tere,Vishal-Shekhar,I Hate Luv Storys (Original Motion Picture Soundtrack),2010-05-25,75
300,Zehnaseeb,Vishal-Shekhar,Hasee Toh Phasee (Original Motion Picture Soundtrack),2014-01-05,74
301,Ishq Wala Love,Vishal-Shekhar,Student of the Year (Original Motion Picture Soundtrack),2012-08-31,74
302,Greedy,POP,Hip-Hop NEW,2023-10-12,0
303,季节限定版 - 夏季篇,POP,季节限定版 (夏季篇),2023-07-25,0
304,Strangers,POP,Новинки Hip-Hop,2023-10-04,0
305,Разминка,POP,МУЗЫКА ДЛЯ СПОРТА,2023-10-12,0
306,Yellow,POP,Hip-Hop New,2023-10-12,0
307,Зима в сердце,POP,"Лучший сборник, песни для праздников, день рождение, выпускной, Новый год, вечеринка, для спорта и тренировок",2024-01-23,0
308,Lovely,POP,HIP-HOP New,2023-10-13,0
309,Wavy,Karan Aujla,Wavy,2024-11-15,81
310,Courtside,Karan Aujla,Courtside,2025-05-13,81
311,At Peace,Karan Aujla,At Peace,2025-06-26,81
312,Winning Speech,Karan Aujla,Winning Speech,2024-05-16,80
313,Softly,Karan Aujla,Making Memories,2023-08-18,79
314,Admirin' You (feat. Preston Pablo),Karan Aujla,Making Memories,2023-08-18,75
315,Tauba Tauba,Karan Aujla,Bad Newz,2024-07-17,70
316,52 Bars,Karan Aujla,Four You,2023-02-04,77
317,God Damn,Badshah,Ek Tha Raja,2024-03-18,75
318,White Brown Black,Avvy Sra,White Brown Black,2022-12-09,75
319,Zara Sa,Pritam,Jannat (Original Motion Picture Soundtrack),2008-03-07,79
320,Ajab Si,Vishal-Shekhar,Om Shanti Om,2007-09-18,78
321,Khuda Jaane,Vishal-Shekhar,Bachna Ae Haseeno,2008-07-05,77
322,Dil Ibaadat,Pritam,Tum Mile (Original Motion Picture Soundtrack),2009-09-08,77
323,Kya Mujhe Pyar Hai,Pritam,Woh Lamhe,2006-08-17,74
324,"Beete Lamhein (From ""The Train"")",KK,Zindagi Do Pal Ki - K.K. All Time Hits,2022-06-01,69
325,Haan Tu Hain,Pritam,Jannat (Original Motion Picture Soundtrack),2008-03-07,74
326,Labon Ko,Pritam,Bhool Bhulaiyaa,2007-09-05,73
327,"Piya Aaye Na (From ""Aashiqui 2"")",Tulsi Kumar,Mesmeric Voice - Tulsi Kumar,2019-08-16,64
328,Tujhe Sochta Hoon,Pritam,Jannat 2 (Original Motion Picture Soundtrack),2012-03-30,72
329,PERFECT,POP,Pink Wave,2021-12-17,0
330,Coffee Shop,POP,Coffee Shop,2020-10-30,0
331,PINK WOLF,POP,PINK WOLF,2022-06-03,0
332,Scammer,POP,Scammer,2020-11-20,0
333,THE BREAK UP,POP,Pink Wave,2021-12-17,0
334,Swayin',POP,12-14,2020-12-15,0
335,2 4 1 SPECIAL,POP,Pink Wave,2021-12-17,0
336,ALL YOU NEED,POP,Pink Wave,2021-12-17,0
337,POP + HER,POP,POP + HER,2020-07-28,0
338,12-14,POP,12-14,2020-12-15,0
339,Yeh Haseen Vadiyan Yeh Khula Aasman,A.R. Rahman,Roja (Original Motion Picture Soundtrack),1994-03-12,67
340,Konji Pesida Venaam,Nivas K Prasanna,Sethupathi (Original Motion Picture Soundtrack),2016-01-20,66
341,Gongoora Thota,S. P. Balasubrahmanyam,Tollywood Rewind 2000,2022-05-25,39
342,Saathiya Tune Kya Kiya,S. P. Balasubrahmanyam,Love (Original Motion Picture Soundtrack),1991-09-21,65
343,"Ennile Punchiri (From ""Phoenix"")",Sam C.S.,"Ennile Punchiri (From ""Phoenix"")",2023-10-27,64
344,Gudilo Badilo Madilo,M.L.R. Karthikeyan,DJ,2017-05-22,64
345,"Kannalanae (From ""Bombay"")",K. S. Chithra,Evergreen Solo Songs of K.S.Chithra,1992-11-27,62
346,"Uyirin Uyire (From ""Kaakha Kaakha"")",K. S. Chithra,Star Hits of Vijay & Surya,2014-09-04,37
347,"Ale Ale - Language: Tamil; From ""Boys""",K. S. Chithra,"Love: Valentine's Special, Vol. 1",2013-02-05,30
348,"Theerame (From ""Malik"")",Sushin Shyam,"Theerame (From ""Malik"")",2021-07-12,59
349,"Saiyaara (From ""Saiyaara"")",Tanishk Bagchi,"Saiyaara (From ""Saiyaara"")",2025-06-03,81
350,Mere Sohneya,Sachet Tandon,Kabir Singh,2019-06-14,70
351,O Maahi,Pritam,Dunki,2023-12-20,75
352,Dil Diyan Gallan,Vishal-Shekhar,Tiger Zinda Hai,2017-12-12,70
353,Tum Se Hi,Pritam,Jab We Met,2007-09-21,79
354,Pee Loon,Pritam,Once Upon A Time In Mumbaai,2010-06-29,77
355,Tum Jo Aaye,Pritam,Once Upon A Time In Mumbaai,2010-06-29,76
356,"Tu Hain Toh Main Hoon (From ""Sky Force"")",Tanishk Bagchi,"Tu Hain Toh Main Hoon (From ""Sky Force"")",2025-01-22,76
357,Bulleya,Vishal-Shekhar,Sultan,2016-05-31,76
358,Bekhayali,Sachet Tandon,Kabir Singh,2019-06-14,60
359,Poate,POP,Poate,2024-08-02,5
360,Cabrio e30,POP,Cabrio e30,2023-08-21,3
361,4 noaptea,POP,4 noaptea,2023-10-31,3
362,Decat sa minti 2,POP,Decat sa minti 2,2023-09-26,1
363,Iubeste-Ma,POP,Iubeste-Ma,2024-11-08,0
364,Salvarea Mea,POP,Salvarea Mea,2024-01-25,0
365,Suna-ma,POP,Suna-ma,2023-02-13,0
366,Blocat,POP,Blocat,2023-04-03,0
367,No More,POP,No More,2023-05-04,0
368,Spune-mi,POP,Spune-mi,2023-07-13,0
369,DAISIES,Justin Bieber,SWAG,2025-07-11,92
370,Beauty And A Beat,Justin Bieber,Believe,2012-01-01,86
371,Sorry,Justin Bieber,Purpose (Deluxe),2015-11-13,88
372,Love Yourself,Justin Bieber,Purpose (Deluxe),2015-11-13,87
373,STAY (with Justin Bieber),The Kid LAROI,F*CK LOVE 3+: OVER YOU,2021-07-27,83
374,YUKON,Justin Bieber,SWAG,2025-07-11,88
375,GO BABY,Justin Bieber,SWAG,2025-07-11,88
376,Confident,Justin Bieber,Journals,2014-05-13,87
377,ALL I CAN TAKE,Justin Bieber,SWAG,2025-07-11,87
378,Ghost,Justin Bieber,Justice,2021-03-19,86
379,YOU,POP,YOU,2023-10-01,10
380,Let Her Go,lost.,Let Her Go,2021-09-17,56
381,Runaway - Slowed + Reverb,Pop Mage,Runaway (Slowed + Reverb),2023-09-29,54
382,Bad Liar - Slowed,Pop Mage,Bad Liar (Slowed),2023-06-16,52
383,Dancing With Your Ghost - Slowed,Pop Mage,Dancing With Your Ghost (Slowed),2023-06-16,50
384,Unstoppable - Acoustic,Honeyfox,Unstoppable (Acoustic),2022-07-15,48
385,Let Her Go - Slowed,Pop Mage,Let Her Go (Slowed),2023-06-16,48
386,Love Is Gone - Slowed,Pop Mage,Love Is Gone (Slowed),2023-06-16,48
387,Death Bed - slowed + reverb,Slowed Tunes,Slowed Tunes Vol. 2,2022-06-27,45
388,Impossible - Acoustic,Simon Park,Impossible (Acoustic),2022-11-11,45
389,The Nights,Pop Mage,The Nights,2025-01-29,45
